TSV:	2187750364	2026-01-11	bundesliga	Borussia Mönchengladbach	FC Augsburg	HT05	HT+0.5	8.0	MEGA EXPLOSION	1	odd=1.3 fixture=1388445	15:30
TSV:	2187750364	2026-01-11	bundesliga	Borussia Mönchengladbach	FC Augsburg	HT1X_HOME	HT 1X Home	4.0	FORT	0	odd=1.22 fixture=1388445	15:30
TSV:	2187750364	2026-01-11	bundesliga	Borussia Mönchengladbach	FC Augsburg	TEAM1_SCORE_FT	Team1 scores (FT)	2.0	MOYEN	0	odd=1.17 fixture=1388445	15:30
TSV:	2187750364	2026-01-11	bundesliga	Borussia Mönchengladbach	FC Augsburg	TEAM2_SCORE_FT	Team2 scores (FT)	0.0	KO	0	odd=1.4 fixture=1388445	15:30
TSV:	2187750364	2026-01-11	bundesliga	Borussia Mönchengladbach	FC Augsburg	O25_FT	Over 2.5 (FT)	0.0	KO	0	odd=1.83 fixture=1388445	15:30
TSV:	2187750364	2026-01-11	bundesliga	Borussia Mönchengladbach	FC Augsburg	TEAM1_WIN_FT	Team1 wins (FT)	0.0	KO	0	odd=1.85 fixture=1388445	15:30
TSV:	2187750364	2026-01-11	bundesliga	Borussia Mönchengladbach	FC Augsburg	TEAM2_WIN_FT	Team2 wins (FT)	0.0	KO	0	odd=3.8 fixture=1388445	15:30
TSV:	106610677	2026-01-11	bundesliga	Bayern München	VfL Wolfsburg	HT05	HT+0.5	8.0	MEGA EXPLOSION	1	odd=1.12 fixture=1388444	17:30
TSV:	106610677	2026-01-11	bundesliga	Bayern München	VfL Wolfsburg	HT1X_HOME	HT 1X Home	4.0	FORT	0	odd=1.05 fixture=1388444	17:30
TSV:	106610677	2026-01-11	bundesliga	Bayern München	VfL Wolfsburg	TEAM1_SCORE_FT	Team1 scores (FT)	6.0	TRÈS FORT	1	odd=1.02 fixture=1388444	17:30
TSV:	106610677	2026-01-11	bundesliga	Bayern München	VfL Wolfsburg	TEAM2_SCORE_FT	Team2 scores (FT)	3.0	MOYEN PLUS	0	odd=1.65 fixture=1388444	17:30
TSV:	106610677	2026-01-11	bundesliga	Bayern München	VfL Wolfsburg	O25_FT	Over 2.5 (FT)	8.0	MEGA EXPLOSION	1	odd=1.22 fixture=1388444	17:30
TSV:	106610677	2026-01-11	bundesliga	Bayern München	VfL Wolfsburg	TEAM1_WIN_FT	Team1 wins (FT)	1.0	FAIBLE	0	odd=1.12 fixture=1388444	17:30
TSV:	106610677	2026-01-11	bundesliga	Bayern München	VfL Wolfsburg	TEAM2_WIN_FT	Team2 wins (FT)	0.0	KO	0	odd=15 fixture=1388444	17:30
TSV:	3956105494	2026-01-11	coupe de france	Sochaux	Lens	HT05	HT+0.5	7.0	EXPLOSION	1	odd=1.3 fixture=1495632	14:00
TSV:	3956105494	2026-01-11	coupe de france	Sochaux	Lens	HT1X_HOME	HT 1X Home	0.0	KO	0	odd=1.8 fixture=1495632	14:00
TSV:	3956105494	2026-01-11	coupe de france	Sochaux	Lens	TEAM1_SCORE_FT	Team1 scores (FT)	1.0	FAIBLE	0	odd=1.62 fixture=1495632	14:00
TSV:	3956105494	2026-01-11	coupe de france	Sochaux	Lens	TEAM2_SCORE_FT	Team2 scores (FT)	4.0	FORT	0	odd=1.1 fixture=1495632	14:00
TSV:	3956105494	2026-01-11	coupe de france	Sochaux	Lens	O25_FT	Over 2.5 (FT)	5.0	FORT PLUS	1	odd=1.67 fixture=1495632	14:00
TSV:	3956105494	2026-01-11	coupe de france	Sochaux	Lens	TEAM1_WIN_FT	Team1 wins (FT)	0.0	KO	0	odd=5.5 fixture=1495632	14:00
TSV:	3956105494	2026-01-11	coupe de france	Sochaux	Lens	TEAM2_WIN_FT	Team2 wins (FT)	1.0	FAIBLE	0	odd=1.44 fixture=1495632	14:00
TSV:	831887810	2026-01-11	coupe de france	Chantilly	Rennes	HT05	HT+0.5	4.0	FORT	0	odd=1.22 fixture=1495621	18:00
TSV:	831887810	2026-01-11	coupe de france	Chantilly	Rennes	HT1X_HOME	HT 1X Home	2.0	MOYEN	0	odd=2.38 fixture=1495621	18:00
TSV:	831887810	2026-01-11	coupe de france	Chantilly	Rennes	TEAM1_SCORE_FT	Team1 scores (FT)	2.0	MOYEN	0	odd=1.85 fixture=1495621	18:00
TSV:	831887810	2026-01-11	coupe de france	Chantilly	Rennes	TEAM2_SCORE_FT	Team2 scores (FT)	3.0	MOYEN PLUS	0	odd=1.04 fixture=1495621	18:00
TSV:	831887810	2026-01-11	coupe de france	Chantilly	Rennes	TEAM1_WIN_FT	Team1 wins (FT)	0.0	KO	0	odd=12 fixture=1495621	18:00
TSV:	831887810	2026-01-11	coupe de france	Chantilly	Rennes	TEAM2_WIN_FT	Team2 wins (FT)	1.0	FAIBLE	0	odd=1.2 fixture=1495621	18:00
