TSV: 2026-01-26_1620_996c4f105b	2026-01-26	16:20	20:50	A2	2.02	4064574365	O15_FT	16:20	saudi arabia	Al-Hazm	Damac	Over 1.5 (FT)	MEGA EXPLOSION	1.36
TSV: 2026-01-26_1620_996c4f105b	2026-01-26	16:20	20:50	A2	2.02	1736316122	HT05	18:00	super lig	Eyüpspor	Beşiktaş	HT+0.5	TRÈS FORT	1.22
TSV: 2026-01-26_1620_996c4f105b	2026-01-26	16:20	20:50	A2	2.02	2276375265	HT1X_HOME	19:00	liga portugal 2	União de Leiria	Sporting CP B	HT 1X Home	TRÈS FORT	1.22
TSV: 2026-01-26_1620_4216030e95	2026-01-26	16:20	22:50	A2	2.68	1347182665	O15_FT	20:30	laliga2	AD Ceuta FC	Cultural Leonesa	Over 1.5 (FT)	MEGA EXPLOSION	1.38
TSV: 2026-01-26_1620_4216030e95	2026-01-26	16:20	22:50	A2	2.68	4064574365	HT1X_HOME	16:20	saudi arabia	Al-Hazm	Damac	HT 1X Home	FORT PLUS	1.2
TSV: 2026-01-26_1620_4216030e95	2026-01-26	16:20	22:50	A2	2.68	732152871	O15_FT	21:00	laliga	Girona	Getafe	Over 1.5 (FT)	MEGA EXPLOSION	1.62
TSV: 2026-01-26_1900_95f4cf9eac	2026-01-26	19:00	22:20	A2	2.02	2276375265	HT05	19:00	liga portugal 2	União de Leiria	Sporting CP B	HT+0.5	FORT PLUS	1.44
TSV: 2026-01-26_1900_95f4cf9eac	2026-01-26	19:00	22:20	A2	2.02	1347182665	HT05	20:30	laliga2	AD Ceuta FC	Cultural Leonesa	HT+0.5	MEGA EXPLOSION	1.4
TSV: 2026-01-26_1900_f577913ca9	2026-01-26	19:00	22:50	A2	2.26	1347182665	HT1X_HOME	20:30	laliga2	AD Ceuta FC	Cultural Leonesa	HT 1X Home	FORT PLUS	1.22
TSV: 2026-01-26_1900_f577913ca9	2026-01-26	19:00	22:50	A2	2.26	2276375265	O15_FT	19:00	liga portugal 2	União de Leiria	Sporting CP B	Over 1.5 (FT)	MEGA EXPLOSION	1.36
TSV: 2026-01-26_1900_f577913ca9	2026-01-26	19:00	22:50	A2	2.26	732152871	TEAM1_SCORE_FT	21:00	laliga	Girona	Getafe	Team1 scores (FT)	FORT PLUS	1.36
TSV: 2026-01-26_2100_c8dfa82354	2026-01-26	21:00	23:05	A2	2.81	4202657140	HT05	21:15	liga portugal	FC Porto	GIL Vicente	HT+0.5	FORT PLUS	1.36
TSV: 2026-01-26_2100_c8dfa82354	2026-01-26	21:00	23:05	A2	2.81	609547563	HT05	21:00	championship	Norwich	Coventry	HT+0.5	FORT PLUS	1.29
TSV: 2026-01-26_2100_c8dfa82354	2026-01-26	21:00	23:05	A2	2.81	732152871	HT05	21:00	laliga	Girona	Getafe	HT+0.5	MEGA EXPLOSION	1.6
TSV: 2026-01-26_1620_7e09298fdd	2026-01-26	16:20	20:50	A2	2.11	1736316122	HT05	18:00	super lig	Eyüpspor	Beşiktaş	HT+0.5	TRÈS FORT	1.22
TSV: 2026-01-26_1620_7e09298fdd	2026-01-26	16:20	20:50	A2	2.11	2276375265	HT05	19:00	liga portugal 2	União de Leiria	Sporting CP B	HT+0.5	FORT PLUS	1.44
TSV: 2026-01-26_1620_7e09298fdd	2026-01-26	16:20	20:50	A2	2.11	4064574365	HT1X_HOME	16:20	saudi arabia	Al-Hazm	Damac	HT 1X Home	FORT PLUS	1.2
TSV: 2026-01-26_1620_2f5cf77889	2026-01-26	16:20	20:50	A2	2.26	4064574365	O15_FT	16:20	saudi arabia	Al-Hazm	Damac	Over 1.5 (FT)	MEGA EXPLOSION	1.36
TSV: 2026-01-26_1620_2f5cf77889	2026-01-26	16:20	20:50	A2	2.26	2276375265	O15_FT	19:00	liga portugal 2	União de Leiria	Sporting CP B	Over 1.5 (FT)	MEGA EXPLOSION	1.36
TSV: 2026-01-26_1620_2f5cf77889	2026-01-26	16:20	20:50	A2	2.26	1736316122	HT05	18:00	super lig	Eyüpspor	Beşiktaş	HT+0.5	TRÈS FORT	1.22
TSV: 2026-01-26_2100_11ab4ee648	2026-01-26	21:00	23:05	A2	2.28	4202657140	O15_FT	21:15	liga portugal	FC Porto	GIL Vicente	Over 1.5 (FT)	TRÈS FORT	1.3
TSV: 2026-01-26_2100_11ab4ee648	2026-01-26	21:00	23:05	A2	2.28	732152871	TEAM1_SCORE_FT	21:00	laliga	Girona	Getafe	Team1 scores (FT)	FORT PLUS	1.36
TSV: 2026-01-26_2100_11ab4ee648	2026-01-26	21:00	23:05	A2	2.28	609547563	HT05	21:00	championship	Norwich	Coventry	HT+0.5	FORT PLUS	1.29
TSV: 2026-01-26_2100_5ee15053f3	2026-01-26	21:00	22:50	A2	2.09	609547563	HT05	21:00	championship	Norwich	Coventry	HT+0.5	FORT PLUS	1.29
TSV: 2026-01-26_2100_5ee15053f3	2026-01-26	21:00	22:50	A2	2.09	732152871	O15_FT	21:00	laliga	Girona	Getafe	Over 1.5 (FT)	MEGA EXPLOSION	1.62
