TSV:	2840491673	2026-01-20	championship	Charlton	Derby	HT05	HT+0.5	8.0	MEGA EXPLOSION	1	odd=1.5 fixture=1386883	20:45
TSV:	2840491673	2026-01-20	championship	Charlton	Derby	HT1X_HOME	HT 1X Home	3.0	MOYEN PLUS	0	odd=1.22 fixture=1386883	20:45
TSV:	2840491673	2026-01-20	championship	Charlton	Derby	TEAM1_SCORE_FT	Team1 scores (FT)	4.0	FORT	0	fixture=1386883	20:45
TSV:	2840491673	2026-01-20	championship	Charlton	Derby	TEAM2_SCORE_FT	Team2 scores (FT)	4.0	FORT	0	fixture=1386883	20:45
TSV:	2840491673	2026-01-20	championship	Charlton	Derby	O25_FT	Over 2.5 (FT)	4.0	FORT	0	odd=2.63 fixture=1386883	20:45
TSV:	2840491673	2026-01-20	championship	Charlton	Derby	TEAM1_WIN_FT	Team1 wins (FT)	0.0	KO	0	odd=2.48 fixture=1386883	20:45
TSV:	2840491673	2026-01-20	championship	Charlton	Derby	TEAM2_WIN_FT	Team2 wins (FT)	0.0	KO	0	odd=3.1 fixture=1386883	20:45
TSV:	2125382544	2026-01-20	championship	Coventry	Millwall	HT05	HT+0.5	3.0	MOYEN PLUS	0	odd=1.3 fixture=1386880	20:45
TSV:	2125382544	2026-01-20	championship	Coventry	Millwall	HT1X_HOME	HT 1X Home	6.0	TRÈS FORT	1	odd=1.14 fixture=1386880	20:45
TSV:	2125382544	2026-01-20	championship	Coventry	Millwall	TEAM1_SCORE_FT	Team1 scores (FT)	3.0	MOYEN PLUS	0	fixture=1386880	20:45
TSV:	2125382544	2026-01-20	championship	Coventry	Millwall	TEAM2_SCORE_FT	Team2 scores (FT)	1.0	FAIBLE	0	fixture=1386880	20:45
TSV:	2125382544	2026-01-20	championship	Coventry	Millwall	TEAM1_WIN_FT	Team1 wins (FT)	0.0	KO	0	odd=1.66 fixture=1386880	20:45
TSV:	2125382544	2026-01-20	championship	Coventry	Millwall	TEAM2_WIN_FT	Team2 wins (FT)	0.0	KO	0	odd=5.1 fixture=1386880	20:45
TSV:	1247314161	2026-01-20	championship	Ipswich	Bristol City	HT05	HT+0.5	8.0	MEGA EXPLOSION	1	odd=1.35 fixture=1386875	20:45
TSV:	1247314161	2026-01-20	championship	Ipswich	Bristol City	HT1X_HOME	HT 1X Home	3.0	MOYEN PLUS	0	odd=1.13 fixture=1386875	20:45
TSV:	1247314161	2026-01-20	championship	Ipswich	Bristol City	TEAM1_SCORE_FT	Team1 scores (FT)	4.0	FORT	0	fixture=1386875	20:45
TSV:	1247314161	2026-01-20	championship	Ipswich	Bristol City	TEAM2_SCORE_FT	Team2 scores (FT)	2.0	MOYEN	0	fixture=1386875	20:45
TSV:	1247314161	2026-01-20	championship	Ipswich	Bristol City	O25_FT	Over 2.5 (FT)	3.0	MOYEN PLUS	0	odd=2.02 fixture=1386875	20:45
TSV:	1247314161	2026-01-20	championship	Ipswich	Bristol City	TEAM1_WIN_FT	Team1 wins (FT)	1.0	FAIBLE	0	odd=1.7 fixture=1386875	20:45
TSV:	1247314161	2026-01-20	championship	Ipswich	Bristol City	TEAM2_WIN_FT	Team2 wins (FT)	0.0	KO	0	odd=5.1 fixture=1386875	20:45
TSV:	2662316545	2026-01-20	championship	Oxford United	QPR	HT05	HT+0.5	3.0	MOYEN PLUS	0	odd=1.4 fixture=1386882	20:45
TSV:	2662316545	2026-01-20	championship	Oxford United	QPR	HT1X_HOME	HT 1X Home	3.0	MOYEN PLUS	0	odd=1.34 fixture=1386882	20:45
TSV:	2662316545	2026-01-20	championship	Oxford United	QPR	TEAM1_SCORE_FT	Team1 scores (FT)	2.0	MOYEN	0	fixture=1386882	20:45
TSV:	2662316545	2026-01-20	championship	Oxford United	QPR	TEAM2_SCORE_FT	Team2 scores (FT)	6.0	TRÈS FORT	1	fixture=1386882	20:45
TSV:	2662316545	2026-01-20	championship	Oxford United	QPR	TEAM1_WIN_FT	Team1 wins (FT)	0.0	KO	0	odd=3.15 fixture=1386882	20:45
TSV:	2662316545	2026-01-20	championship	Oxford United	QPR	TEAM2_WIN_FT	Team2 wins (FT)	0.0	KO	0	odd=2.32 fixture=1386882	20:45
TSV:	3676498433	2026-01-20	championship	Preston	Hull City	HT05	HT+0.5	4.0	FORT	0	odd=1.38 fixture=1386879	20:45
TSV:	3676498433	2026-01-20	championship	Preston	Hull City	HT1X_HOME	HT 1X Home	3.0	MOYEN PLUS	0	odd=1.25 fixture=1386879	20:45
TSV:	3676498433	2026-01-20	championship	Preston	Hull City	TEAM1_SCORE_FT	Team1 scores (FT)	3.0	MOYEN PLUS	0	fixture=1386879	20:45
TSV:	3676498433	2026-01-20	championship	Preston	Hull City	TEAM2_SCORE_FT	Team2 scores (FT)	2.0	MOYEN	0	fixture=1386879	20:45
TSV:	3676498433	2026-01-20	championship	Preston	Hull City	TEAM1_WIN_FT	Team1 wins (FT)	0.0	KO	0	odd=2.32 fixture=1386879	20:45
TSV:	3676498433	2026-01-20	championship	Preston	Hull City	TEAM2_WIN_FT	Team2 wins (FT)	0.0	KO	0	odd=3.1 fixture=1386879	20:45
