TSV:	3696299304	2026-03-20	2. bundesliga	Hannover 96	Eintracht Braunschweig	HT05	HT+0.5	3.0	MOYEN PLUS	0	odd=1.28 fixture=1388852	18:30
TSV:	3696299304	2026-03-20	2. bundesliga	Hannover 96	Eintracht Braunschweig	HT1X_HOME	HT 1X Home	5.0	FORT PLUS	1	odd=1.12 fixture=1388852	18:30
TSV:	3696299304	2026-03-20	2. bundesliga	Hannover 96	Eintracht Braunschweig	TEAM1_SCORE_FT	Team1 scores (FT)	3.0	MOYEN PLUS	0	odd=1.08 fixture=1388852	18:30
TSV:	3696299304	2026-03-20	2. bundesliga	Hannover 96	Eintracht Braunschweig	TEAM2_SCORE_FT	Team2 scores (FT)	3.0	MOYEN PLUS	0	odd=1.44 fixture=1388852	18:30
TSV:	3696299304	2026-03-20	2. bundesliga	Hannover 96	Eintracht Braunschweig	O15_FT	Over 1.5 (FT)	6.0	TRÈS FORT	1	odd=1.18 fixture=1388852	18:30
TSV:	3696299304	2026-03-20	2. bundesliga	Hannover 96	Eintracht Braunschweig	TEAM1_WIN_FT	Team1 wins (FT)	0.0	KO	0	odd=1.53 fixture=1388852	18:30
TSV:	3696299304	2026-03-20	2. bundesliga	Hannover 96	Eintracht Braunschweig	TEAM2_WIN_FT	Team2 wins (FT)	0.0	KO	0	odd=5.5 fixture=1388852	18:30
TSV:	3867980751	2026-03-20	2. bundesliga	Karlsruher SC	SpVgg Greuther Fürth	HT05	HT+0.5	8.0	MEGA EXPLOSION	1	odd=1.28 fixture=1388853	18:30
TSV:	3867980751	2026-03-20	2. bundesliga	Karlsruher SC	SpVgg Greuther Fürth	HT1X_HOME	HT 1X Home	3.0	MOYEN PLUS	0	odd=1.28 fixture=1388853	18:30
TSV:	3867980751	2026-03-20	2. bundesliga	Karlsruher SC	SpVgg Greuther Fürth	TEAM1_SCORE_FT	Team1 scores (FT)	4.0	FORT	0	odd=1.15 fixture=1388853	18:30
TSV:	3867980751	2026-03-20	2. bundesliga	Karlsruher SC	SpVgg Greuther Fürth	TEAM2_SCORE_FT	Team2 scores (FT)	4.0	FORT	0	odd=1.29 fixture=1388853	18:30
TSV:	3867980751	2026-03-20	2. bundesliga	Karlsruher SC	SpVgg Greuther Fürth	O15_FT	Over 1.5 (FT)	8.0	MEGA EXPLOSION	1	odd=1.17 fixture=1388853	18:30
TSV:	3867980751	2026-03-20	2. bundesliga	Karlsruher SC	SpVgg Greuther Fürth	TEAM1_WIN_FT	Team1 wins (FT)	0.0	KO	0	odd=2.05 fixture=1388853	18:30
TSV:	3867980751	2026-03-20	2. bundesliga	Karlsruher SC	SpVgg Greuther Fürth	TEAM2_WIN_FT	Team2 wins (FT)	0.0	KO	0	odd=3.4 fixture=1388853	18:30
TSV:	1654583924	2026-03-20	bundesliga	RB Leipzig	1899 Hoffenheim	HT05	HT+0.5	6.0	TRÈS FORT	1	odd=1.2 fixture=1388548	20:30
TSV:	1654583924	2026-03-20	bundesliga	RB Leipzig	1899 Hoffenheim	HT1X_HOME	HT 1X Home	3.0	MOYEN PLUS	0	odd=1.25 fixture=1388548	20:30
TSV:	1654583924	2026-03-20	bundesliga	RB Leipzig	1899 Hoffenheim	TEAM1_SCORE_FT	Team1 scores (FT)	4.0	FORT	0	odd=1.1 fixture=1388548	20:30
TSV:	1654583924	2026-03-20	bundesliga	RB Leipzig	1899 Hoffenheim	TEAM2_SCORE_FT	Team2 scores (FT)	5.0	FORT PLUS	1	odd=1.22 fixture=1388548	20:30
TSV:	1654583924	2026-03-20	bundesliga	RB Leipzig	1899 Hoffenheim	O15_FT	Over 1.5 (FT)	8.0	MEGA EXPLOSION	1	odd=1.11 fixture=1388548	20:30
TSV:	1654583924	2026-03-20	bundesliga	RB Leipzig	1899 Hoffenheim	TEAM1_WIN_FT	Team1 wins (FT)	0.0	KO	0	odd=1.9 fixture=1388548	20:30
TSV:	1654583924	2026-03-20	bundesliga	RB Leipzig	1899 Hoffenheim	TEAM2_WIN_FT	Team2 wins (FT)	0.0	KO	0	odd=3.35 fixture=1388548	20:30
TSV:	290609989	2026-03-20	championship	Preston	Stoke City	HT05	HT+0.5	3.0	MOYEN PLUS	0	odd=1.38 fixture=1387017	21:00
TSV:	290609989	2026-03-20	championship	Preston	Stoke City	HT1X_HOME	HT 1X Home	3.0	MOYEN PLUS	0	odd=1.3 fixture=1387017	21:00
TSV:	290609989	2026-03-20	championship	Preston	Stoke City	TEAM1_SCORE_FT	Team1 scores (FT)	1.0	FAIBLE	0	odd=1.3 fixture=1387017	21:00
TSV:	290609989	2026-03-20	championship	Preston	Stoke City	TEAM2_SCORE_FT	Team2 scores (FT)	2.0	MOYEN	0	odd=1.35 fixture=1387017	21:00
TSV:	290609989	2026-03-20	championship	Preston	Stoke City	O15_FT	Over 1.5 (FT)	3.0	MOYEN PLUS	0	odd=1.33 fixture=1387017	21:00
TSV:	290609989	2026-03-20	championship	Preston	Stoke City	TEAM1_WIN_FT	Team1 wins (FT)	0.0	KO	0	odd=2.55 fixture=1387017	21:00
TSV:	290609989	2026-03-20	championship	Preston	Stoke City	TEAM2_WIN_FT	Team2 wins (FT)	0.0	KO	0	odd=2.7 fixture=1387017	21:00
TSV:	649287096	2026-03-20	cymru premier league	llanelli AFC	Cardiff MET	HT05	HT+0.5	3.0	MOYEN PLUS	0	odd=1.33 fixture=1509007	20:45
TSV:	649287096	2026-03-20	cymru premier league	llanelli AFC	Cardiff MET	HT1X_HOME	HT 1X Home	3.0	MOYEN PLUS	0	odd=1.8 fixture=1509007	20:45
TSV:	649287096	2026-03-20	cymru premier league	llanelli AFC	Cardiff MET	TEAM1_SCORE_FT	Team1 scores (FT)	2.0	MOYEN	0	odd=1.69 fixture=1509007	20:45
TSV:	649287096	2026-03-20	cymru premier league	llanelli AFC	Cardiff MET	TEAM2_SCORE_FT	Team2 scores (FT)	3.0	MOYEN PLUS	0	odd=1.07 fixture=1509007	20:45
