variant_idx,p_target_odd,p_min_accept_odd,p_random_league_bet_min_winrate,p_rich_day_match_count,p_day_max_windows_rich,p_day_max_windows_poor,p_min_side_matches_for_split,p_split_gap_weight,p_league_bet_require_data,p_topk_size,p_topk_uniform_draw,p_prefer_3legs_delta,p_random_build_source,p_random_select_source,p_search_budget_ms_system,p_search_budget_ms_random,wr_mean,wr_std,n_mean,n_min,n_max,loss_streak_mean,loss_streak_max,win_streak_mean,win_streak_max,nm_mult_mean,nm_mult_min,nm_ruin,nm_streak,safe_mult_mean,safe_mult_min,safe_mult_max,safe_mult_std,safe_ruin,safe_loss_str_mean,safe_win_str_mean,safe_dbl,br_safe_mult,br_nm_mult,br_wr,br_n_tickets,br_win_streak,br_loss_streak,br_doublings,wr_safe_mult,wr_nm_mult,wr_wr,wr_n_tickets,wr_win_streak,wr_loss_streak,wr_doublings,wr_ruined,score
117,5.0,1.8,0.65,12,4,2,3,0.1,False,10,True,0.08,TEAM,TEAM,5,5,0.4646,0.0488,19.53,16,22,3.01,4,3.49,7,10.6011,0.0,3.0,3.01,6.4109,0.0,10.801,2.7991,1.0,3.01,3.47,1.91,10.801,23.722,0.5238,21,6,3,3,0.0,0.0,0.45,20,3,4,0,True,3.3348
137,5.0,2.0,0.65,12,4,2,3,0.3,False,10,True,0.08,TEAM,TEAM,5,5,0.4468,0.0436,20.11,17,24,2.97,4,2.77,5,10.5071,0.0,3.0,2.97,6.4072,0.0,11.064,2.6378,1.0,2.97,2.76,2.02,11.064,24.809,0.5455,22,4,2,3,0.0,0.0,0.4286,21,4,4,0,False,3.3276
125,5.0,1.8,0.65,15,4,2,3,0.3,False,10,True,0.08,TEAM,TEAM,5,5,0.4487,0.0449,19.96,17,22,2.89,4,2.6,5,10.7971,0.0,1.0,2.89,6.385,0.0,10.251,2.2822,0.0,2.89,2.6,2.15,10.251,20.66,0.5238,21,4,3,3,0.0,0.0,0.381,21,2,4,0,False,3.3271
142,5.0,2.0,0.65,15,4,2,3,0.2,False,10,True,0.08,TEAM,TEAM,5,5,0.447,0.0439,20,17,22,2.92,4,2.7,5,10.3817,0.0,4.0,2.92,6.3643,0.0,10.629,2.4635,1.0,2.92,2.67,2.07,10.629,21.744,0.4545,22,3,3,3,0.0,0.0,0.381,21,2,4,0,False,3.3063
136,5.0,2.0,0.65,12,4,2,3,0.2,False,10,True,0.08,TEAM,TEAM,5,5,0.4448,0.0425,20.16,17,23,2.95,4,2.74,5,10.4603,0.0,3.0,2.95,6.3373,0.0,10.285,2.4792,0.0,2.95,2.74,2.08,10.285,20.463,0.4545,22,4,3,3,0.0,0.0,0.4348,23,4,4,0,False,3.3021
111,5.0,1.8,0.65,10,4,2,3,0.1,False,10,True,0.08,TEAM,TEAM,5,5,0.4644,0.0495,19.64,16,23,2.89,4,3.22,6,10.6072,0.0,2.0,2.89,6.3366,0.0,10.952,2.5842,1.0,2.89,3.2,2.06,10.952,21.627,0.4348,23,3,3,3,0.0,0.0,0.4286,21,3,4,0,False,3.2976
123,5.0,1.8,0.65,15,4,2,3,0.1,False,10,True,0.08,TEAM,TEAM,5,5,0.464,0.0502,19.57,16,23,2.93,4,3.16,6,10.3705,0.0,3.0,2.93,6.2773,0.0,12.448,2.631,1.0,2.93,3.14,2.07,12.448,32.85,0.4783,23,4,3,3,0.0,0.0,0.45,20,3,4,0,True,3.2679
129,5.0,2.0,0.65,10,4,2,3,0.1,False,10,True,0.08,TEAM,TEAM,5,5,0.4651,0.0464,19.72,16,23,2.93,4,3.41,8,10.5968,0.0,3.0,2.93,6.2592,0.0,10.538,2.6395,0.0,2.93,3.41,2.02,10.538,23.004,0.4762,21,4,3,3,0.0,0.0,0.4737,19,5,4,0,False,3.2691
143,5.0,2.0,0.65,15,4,2,3,0.3,False,10,True,0.08,TEAM,TEAM,5,5,0.4489,0.0406,19.78,17,22,2.91,4,2.62,5,10.3078,0.0,0.0,2.91,6.2131,0.0,10.301,2.4264,0.0,2.91,2.62,2.03,10.301,22.53,0.5238,21,5,3,3,0.0,0.0,0.4211,19,2,4,0,False,3.2412
110,5.0,1.8,0.65,10,4,1,3,0.3,False,10,True,0.08,TEAM,TEAM,5,5,0.4459,0.0434,20.11,18,23,2.93,4,2.62,5,10.0746,0.0,6.0,2.93,6.1473,0.0,11.26,2.5828,2.0,2.93,2.55,1.97,11.26,22.795,0.4348,23,4,3,3,0.0,0.0,0.3636,22,2,4,0,False,3.1874
