TSV:	850924886	2026-03-26	primera a colombia	America de Cali	Llaneros	HT05	HT+0.5	8.0	MEGA EXPLOSION	1	odd=1.42 fixture=1506056	02:00
TSV:	850924886	2026-03-26	primera a colombia	America de Cali	Llaneros	HT1X_HOME	HT 1X Home	5.0	FORT PLUS	1	odd=1.07 fixture=1506056	02:00
TSV:	850924886	2026-03-26	primera a colombia	America de Cali	Llaneros	TEAM1_SCORE_FT	Team1 scores (FT)	3.0	MOYEN PLUS	1	odd=1.1 fixture=1506056	02:00
TSV:	850924886	2026-03-26	primera a colombia	America de Cali	Llaneros	TEAM2_SCORE_FT	Team2 scores (FT)	2.0	MOYEN	0	odd=1.88 fixture=1506056	02:00
TSV:	850924886	2026-03-26	primera a colombia	America de Cali	Llaneros	O15_FT	Over 1.5 (FT)	8.0	MEGA EXPLOSION	1	odd=1.35 fixture=1506056	02:00
TSV:	850924886	2026-03-26	primera a colombia	America de Cali	Llaneros	O25_FT	Over 2.5 (FT)	7.0	EXPLOSION	1	odd=2.05 fixture=1506056	02:00
TSV:	850924886	2026-03-26	primera a colombia	America de Cali	Llaneros	TEAM1_WIN_FT	Team1 wins (FT)	2.0	MOYEN	0	odd=1.38 fixture=1506056	02:00
TSV:	850924886	2026-03-26	primera a colombia	America de Cali	Llaneros	TEAM2_WIN_FT	Team2 wins (FT)	0.0	KO	0	odd=9.3 fixture=1506056	02:00
TSV:	345929940	2026-03-26	international friendlies	Iceland U19	USA U18	HT05	HT+0.5	8.0	MEGA EXPLOSION	1	fixture=1537174	12:00
TSV:	345929940	2026-03-26	international friendlies	Iceland U19	USA U18	HT1X_HOME	HT 1X Home	6.0	TRÈS FORT	1	fixture=1537174	12:00
TSV:	345929940	2026-03-26	international friendlies	Iceland U19	USA U18	TEAM1_SCORE_FT	Team1 scores (FT)	4.0	FORT	1	fixture=1537174	12:00
TSV:	345929940	2026-03-26	international friendlies	Iceland U19	USA U18	TEAM2_SCORE_FT	Team2 scores (FT)	4.0	FORT	1	fixture=1537174	12:00
TSV:	345929940	2026-03-26	international friendlies	Iceland U19	USA U18	O15_FT	Over 1.5 (FT)	8.0	MEGA EXPLOSION	1	fixture=1537174	12:00
TSV:	345929940	2026-03-26	international friendlies	Iceland U19	USA U18	O25_FT	Over 2.5 (FT)	6.0	TRÈS FORT	1	fixture=1537174	12:00
TSV:	345929940	2026-03-26	international friendlies	Iceland U19	USA U18	TEAM1_WIN_FT	Team1 wins (FT)	5.0	FORT PLUS	1	fixture=1537174	12:00
TSV:	345929940	2026-03-26	international friendlies	Iceland U19	USA U18	TEAM2_WIN_FT	Team2 wins (FT)	0.0	KO	0	fixture=1537174	12:00
TSV:	719758734	2026-03-26	international friendlies	Vietnam	Bangladesh	HT05	HT+0.5	6.0	TRÈS FORT	1	odd=1.2 fixture=1536905	13:00
TSV:	719758734	2026-03-26	international friendlies	Vietnam	Bangladesh	HT1X_HOME	HT 1X Home	6.0	TRÈS FORT	1	odd=1.04 fixture=1536905	13:00
TSV:	719758734	2026-03-26	international friendlies	Vietnam	Bangladesh	TEAM1_SCORE_FT	Team1 scores (FT)	1.0	FAIBLE	0	odd=1.03 fixture=1536905	13:00
TSV:	719758734	2026-03-26	international friendlies	Vietnam	Bangladesh	TEAM2_SCORE_FT	Team2 scores (FT)	2.0	MOYEN	0	odd=2.2 fixture=1536905	13:00
TSV:	719758734	2026-03-26	international friendlies	Vietnam	Bangladesh	O15_FT	Over 1.5 (FT)	3.0	MOYEN PLUS	1	odd=1.15 fixture=1536905	13:00
TSV:	719758734	2026-03-26	international friendlies	Vietnam	Bangladesh	O25_FT	Over 2.5 (FT)	1.0	FAIBLE	0	odd=1.48 fixture=1536905	13:00
TSV:	719758734	2026-03-26	international friendlies	Vietnam	Bangladesh	TEAM1_WIN_FT	Team1 wins (FT)	2.0	MOYEN	0	odd=1.12 fixture=1536905	13:00
TSV:	719758734	2026-03-26	international friendlies	Vietnam	Bangladesh	TEAM2_WIN_FT	Team2 wins (FT)	0.0	KO	0	odd=23 fixture=1536905	13:00
TSV:	2965967998	2026-03-26	international friendlies	Qatar	Serbia	HT05	HT+0.5	4.0	FORT	1	fixture=1514460	14:00
TSV:	2965967998	2026-03-26	international friendlies	Qatar	Serbia	HT1X_HOME	HT 1X Home	4.0	FORT	1	fixture=1514460	14:00
TSV:	2965967998	2026-03-26	international friendlies	Qatar	Serbia	TEAM1_SCORE_FT	Team1 scores (FT)	2.0	MOYEN	0	fixture=1514460	14:00
TSV:	2965967998	2026-03-26	international friendlies	Qatar	Serbia	TEAM2_SCORE_FT	Team2 scores (FT)	3.0	MOYEN PLUS	0	fixture=1514460	14:00
TSV:	2965967998	2026-03-26	international friendlies	Qatar	Serbia	O15_FT	Over 1.5 (FT)	6.0	TRÈS FORT	1	fixture=1514460	14:00
TSV:	2965967998	2026-03-26	international friendlies	Qatar	Serbia	O25_FT	Over 2.5 (FT)	2.0	MOYEN	0	fixture=1514460	14:00
TSV:	2965967998	2026-03-26	international friendlies	Qatar	Serbia	TEAM1_WIN_FT	Team1 wins (FT)	0.0	KO	0	fixture=1514460	14:00
TSV:	2965967998	2026-03-26	international friendlies	Qatar	Serbia	TEAM2_WIN_FT	Team2 wins (FT)	2.0	MOYEN	0	fixture=1514460	14:00
TSV:	3962855835	2026-03-26	international friendlies	Singapore	Faroe Islands	HT05	HT+0.5	8.0	MEGA EXPLOSION	1	fixture=1526334	14:00
TSV:	3962855835	2026-03-26	international friendlies	Singapore	Faroe Islands	HT1X_HOME	HT 1X Home	5.0	FORT PLUS	1	fixture=1526334	14:00
TSV:	3962855835	2026-03-26	international friendlies	Singapore	Faroe Islands	TEAM1_SCORE_FT	Team1 scores (FT)	3.0	MOYEN PLUS	1	fixture=1526334	14:00
TSV:	3962855835	2026-03-26	international friendlies	Singapore	Faroe Islands	TEAM2_SCORE_FT	Team2 scores (FT)	4.0	FORT	1	fixture=1526334	14:00
TSV:	3962855835	2026-03-26	international friendlies	Singapore	Faroe Islands	O15_FT	Over 1.5 (FT)	4.0	FORT	1	fixture=1526334	14:00
